nome;cnpj;status;objetivo;descricao;orgao;origem;modalidade;dtini;dtfim;fonte
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Proposta/Plano de Trabalho Complementado Enviado para Análise";"Memória, Reconhecimento e Valorização da Arte Popular Brasileira";"Objetivo geral  O presente projeto está diretamente relacionado ao objetivo maior do Museu Casa do Pontal de trabalhar pela memória, reconhecimento e valorização da Arte Popular Brasileira, voltando-se para a continuidade e a sustentabilidade das atividades desempenhadas pela instituição.  Objetivos específicos  (i) Preservar o acervo do Museu Casa do Pontal por meio do restauro e higienização de 117 obras do acervo.   (ii) Realizar ações educacionais e sociais relacionadas à Arte Popular, por meio da realização de 244 espetáculos de visitas teatralizadas educacionais gratuitas para estudantes de escolas públicas e projetos sociais.   (iii) Divulgar o Museu Casa do Pontal e a arte popular brasileira, por meio da alimentação do Portal da Arte Popular Brasileira e da realização e difusão de 3 documentários audiovisuais contemplando localidades e artistas com obras no acervo.";"Instituto Brasileiro de Museus";NULL;CONVENIO;01/01/2012;31/12/2012;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas Aprovada";"Preservação, produção de conhecimento e difusão da arte popular";""No âmbito do presente projeto, “Preservação, produção de conhecimento e difusão da arte popular” pretende-se realizar: (i) restauro e conservação preventiva de obras de arte popular do acervo do Museu Casa do Pontal (RJ)";"Instituto Brasileiro de Museus";NULL;CONVENIO;31/12/2012;10/05/2014;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Proposta/Plano de Trabalho Complementado Enviado para Análise";"Visitas Educacionais Teatralizadas e Exposição Temporária";"No âmbito do presente projeto, “Visitas Educacionais Teatralizadas e Exposição Temporária no Museu Casa do Pontal/2012”, privilegia-se a promoção de atividades culturais relacionadas aos campos da arte e da cultura popular. Nesse sentido o projeto contempla: (i) a realização de ações educacionais e sociais no Museu Casa do Pontal (RJ) para estudantes da rede pública e participantes de projetos de entidades sociais, utilizando a linguagem cênica como fio condutor da visitação ao acervo em exposição permanente, além da (ii) realização de uma exposição temporária no Museu Casa do Pontal.";"Instituto Brasileiro de Museus";NULL;CONVENIO;01/12/2012;30/11/2013;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas enviada para Análise";"Restauração e conservação de acervo";""Restauração e conservação de acervo";"Instituto Brasileiro de Museus";NULL;CONVENIO;22/08/2014;05/07/2016;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas enviada para Análise";"Restauração e conservação de acervo";""Restauração e conservação do acervo";"Instituto Brasileiro de Museus";NULL;CONVENIO;31/12/2014;20/07/2016;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas enviada para Análise";"Segunda Exposição temporária do Museu Casa do Pontal";""Realização da Segunda Exposição temporária do Museu Casa do Pontal com ações educativas";"Instituto Brasileiro de Museus";NULL;CONVENIO;31/12/2014;31/03/2017;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Aguardando Prestação de Contas";"Terceira Exposição temporária do Museu Casa do Pontal";""Realização da terceira Exposição temporária no Museu Casa do Pontal com ações educativas";"Instituto Brasileiro de Museus";NULL;CONVENIO;31/12/2014;21/07/2017;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Proposta/Plano de Trabalho Rejeitados por Impedimento técnico";"Catalogação e modernização do sistema de acervo do Museu";""No âmbito do presente projeto “Catalogação e modernização do sistema de acervo do Museu - 2014” privilegia-se a revisão da catalogação e da informatização do acervo do Museu Casa do Pontal. Nesse sentido o projeto contempla: (i) Modernização do Sistema de Acervos do Museu Casa do Pontal";"Instituto Brasileiro de Museus";NULL;CONVENIO;31/12/2014;31/12/2015;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas enviada para Análise";"Visitas Teatralizadas";"Realiza��o de visitas teatralizadas � exposi��o permanente do Museu Casa do Pontal";"Instituto Brasileiro de Museus";NULL;CONVENIO;18/12/2015;09/05/2017;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas em Análise";"Exposições Educativas";"Realizar exposições educativas itinerantes do acervo de arte popular do Museu Casa do Pontal";"Instituto Brasileiro de Museus";NULL;CONVENIO;15/12/2015;09/05/2017;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Proposta/Plano de Trabalho Rejeitados por Impedimento técnico";"Restauração e Conservação Preventiva em Obras do Museu";"Realização de ações de restauro e conservação preventiva em obras do acervo do Museu Casa do Pontal";"Instituto Brasileiro de Museus";NULL;CONVENIO;01/06/2016;31/12/2016;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Em execução";"revisão da Catalogação e Modernização do Banco de Dados do Acervo do Museu Casa do Pontal";""Realização de (i) revisão da catalogação e modernização do banco de dados do acervo do Museu Casa do Pontal";"Instituto Brasileiro de Museus";NULL;CONVENIO;31/12/2015;09/05/2018;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Proposta/Plano de Trabalho em Complementação";"Sistema de Geração de Energia";"No âmbito desse projeto temos como meta comprar e instalar sistema de geração de energia, através de placas solares. Será realizada uma usina com módulos solares dispostos na cobertura da nova sede do Museu Casa do Pontal.";"Instituto Brasileiro de Museus";NULL;"TERMO DE FOMENTO";01/11/2017;01/11/2018;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Proposta/Plano de Trabalho Complementado Enviado para Análise";"Divulgação do acervo de arte popular brasileira do Museu Casa do Pontal";"Divulgação do acervo de arte popular brasileira do Museu Casa do Pontal, através de visita musicada teatralizada.";"Instituto Brasileiro de Museus";NULL;"TERMO DE FOMENTO";01/11/2017;01/11/2018;NULL
"Associação Via Cultural Brasil";06555811000135;"Proposta/Plano de Trabalho em Complementação";"Lona Cultural na Cidade de Maricá";"Implantar uma Lona Cultural na Cidade de Maricá - RJ visando atuar como agente incentivador de cultura,inserindo definitivamente a Cidade de Maricá - RJ no circuito cultural do Estado, dando grande importância no seu papel de transformação e inclusão social. A Lona Cultural atuará respeitando a pluraridade de manifestaçoes culturais, servindo de referência a toda menifestação artística da região, promovendo também grandes shows com artistas consagrados da MPB, realizando oficinas de artes e profissionalizante, visnado a geração de renda para a comunidade participant.";"Ministério da Cultura";NULL;CONVENIO;22/12/2008;22/03/2009;NULL
"Cinema Nosso";06085782000195;"Proposta/Plano de Trabalho Complementado Enviado para Análise";"Pontos de Cultura ligados a linguagem audiovisual";"Atender o nosso público-alvo prioritário, formado por adolescentes e jovens, na faixa etária de 15 a 25 anos. Essa proposta destina-se aos participantes de Pontos de Cultura ligados a linguagem audiovisual. Cada curso tem duração de um semestre letivo e cada turma é composta por 20 alunos, totalizando 60 alunos nós três anos.  Realizar capacitações e seminários com temas relacionados à temática audiovisual. Fomentar a elaboração e finalização das produções realizadas.";"Ministério da Cultura";NULL;CONVENIO;30/09/2010;20/12/2012;NULL
"Instituto Tamanduá Synapse Cultural";07579027000120;"Proposta/Plano de Trabalho Cadastrados";"Curta Na Escola";"patrocinado pela Petrobras, em continuidade desde 2002, e que a Petrobras por dificuldades financeiras interrompeu a continuidade do patrocínio e já informou que no mínimo irá reduzí-lo, precisando ser salvo pelo menos a operação básica do Curta Na Escola, que tem  a sua relevância como o projeto de formação de plateias para o cinema brasileiro de grande abrangência";"Ministério da Cultura";NULL;CONVENIO;11/06/2009;11/12/2009;NULL
"Instituto Tamanduá Synapse Cultural";07579027000120;"Proposta/Plano de Trabalho em Análise";"Curta na Escola";"O projeto CURTA NA ESCOLA promove o uso de curtas-metragens brasileiros em salas de aula, atendendo objetivos planejados por professores para abordagem de disciplinas e temas transversais previstos nos currculos do nvel fundamental e acima.   Em vigncia desde 2007, o projeto surgiu com os entraves tpicos da excluso digital na era da informao, agravados pela dimenso de um pas que conta com reas de isolamento cultural e tecnolgico. Eis o desafio: como conectar pontos isolados a um centro de informao comum?<p>   Com esse objetivo, o projeto CURTA NA ESCOLA prope uma inovadora estratgia de difuso cultural e de participao colaborativa de educadores, que tem como suporte:  1)http://www.curtanaescola.org.br - portal vertical de referncia, voltado a educadores de todo o pas, que disponibiliza, atualmente, mais de 200 curtas metragens brasileiros para exibio online gratuita e na ntegra, acompanhados de pareceres indicativos de aplicabilidades para a educao. No site CURTA NA ESCOLA, educadores podem compartilhar suas vivncias em torno da utilizao dos curtas em salas de aula, seja atravs de comentrios aos filmes, discusses no frum e, principalmente, do envio de relatos de suas experincias com a exibio de filmes aos alunos. Tais relatos integram um grande banco de experincias educacionais, e podem ser pesquisados por outros educadores atravs de diversos filtros de interesse, realimentando continuamente o sistema.  2)Coleo Curta Na Escola Vol.1  DVD compilado que apresenta 8 filmes com alto potencial didtico, todos apropriados para uso em todos os nveis de ensino, selecionados pela equipe pedaggica do Curta na Escola. Tem por finalidade enriquecer a qualidade de exibio dos curtas em salas de aula alternativamente  exibio via Internet.  O site CURTA NA ESCOLA abriu para as escolas a possibilidade de se cadastrarem para participar da seleo de instituies que receberiam o DVD Coleo Curta Na Escola gratuitamente, contendo 8 filmes de curta-metragem com alto potencial pedaggico. Tais filmes receberam indicaes de aplicabilidades pedaggicas para uso em salas de aula elaboradas por pedagogos especialistas no uso do audiovisual em sala de aula.<p>  O cadastramento foi um sucesso e mais de 16 mil escolas de todo o territrio brasileiro, sendo 12 mil da rede pblica de ensino, demonstraram grande interesse em ter acesso a este precioso material de trabalho em suas instituies.   Infelizmente s dispusemos de verba para tiragens de 600 DVDs Curta na Escola de cada volume para distribuio gratuita, patrocinada pela Petrobras. Frente s mais de 16 mil escolas interessadas auto-cadastradas, que renem um total de 9 milhes de alunos, os resultados seriam certamente mais expressivos ampliando-se o nmero de escolas atendidas, j que a Internet ainda no  o melhor meio para se exibir filmes em salas de aula.  A tiragem complementar do DVD Curta na Escola 1 para distribuio para mais 3.000 escolas pblicas auto-cadastradas junto ao projeto (25% do total das 12 mil escola pblicas auto-cadastradas) e que no puderam ser atendidas pela tiragem inicial seria de grande valia para ampliar essa rede de compartilhamento de conhecimentos pedaggicos em torno do audiovisual brasileiro, beneficiando mais de 4 milhes de alunos.  Adicionamos em anexo a lista das 3.000 escolas que seriam atendidas com esta nova tiragem. A escolha das escolas tem como critrios beneficiar instituies da rede pblica localizadas em todos os estados brasileiros, que disponibilizem o ensino fundamental e que possuam aparelho de DVD.   O Projeto Curta na Escola  uma iniciativa do Instituto Tamandu Synapse Cultural. As atividades do instituto so voltadas para: coleta, catalogao, promoo da pesquisa e difuso de informaes sobre a produo cultural, produo, promoo, difuso e distribuio de informaes de contedo informativo, cultural e/ou educacional.";"Ministério da Cultura";NULL;CONVENIO;01/07/2009;01/10/2009;NULL
"Instituto Tamanduá Synapse Cultural";07579027000120;"Prestação de Contas Aprovada com Ressalvas";"Curta na Escola";"O projeto CURTA NA ESCOLA promove o uso de curtas-metragens brasileiros em salas de aula, atendendo objetivos planejados por professores para abordagem de disciplinas e temas transversais previstos nos currculos do nvel fundamental e acima.   Em vigncia desde 2007, o projeto surgiu com os entraves tpicos da excluso digital na era da informao, agravados pela dimenso de um pas que conta com reas de isolamento cultural e tecnolgico. Eis o desafio: como conectar pontos isolados a um centro de informao comum?<p>   Com esse objetivo, o projeto CURTA NA ESCOLA prope uma inovadora estratgia de difuso cultural e de participao colaborativa de educadores, que tem como suporte:  1)http://www.curtanaescola.org.br - portal vertical de referncia, voltado a educadores de todo o pas, que disponibiliza, atualmente, mais de 200 curtas metragens brasileiros para exibio online gratuita e na ntegra, acompanhados de pareceres indicativos de aplicabilidades para a educao. No site CURTA NA ESCOLA, educadores podem compartilhar suas vivncias em torno da utilizao dos curtas em salas de aula, seja atravs de comentrios aos filmes, discusses no frum e, principalmente, do envio de relatos de suas experincias com a exibio de filmes aos alunos. Tais relatos integram um grande banco de experincias educacionais, e podem ser pesquisados por outros educadores atravs de diversos filtros de interesse, realimentando continuamente o sistema.  2)Coleo Curta Na Escola Vol.1  DVD compilado que apresenta 8 filmes com alto potencial didtico, todos apropriados para uso em todos os nveis de ensino, selecionados pela equipe pedaggica do Curta na Escola. Tem por finalidade enriquecer a qualidade de exibio dos curtas em salas de aula alternativamente  exibio via Internet.  O site CURTA NA ESCOLA abriu para as escolas a possibilidade de se cadastrarem para participar da seleo de instituies que receberiam o DVD Coleo Curta Na Escola gratuitamente, contendo 8 filmes de curta-metragem com alto potencial pedaggico. Tais filmes receberam indicaes de aplicabilidades pedaggicas para uso em salas de aula elaboradas por pedagogos especialistas no uso do audiovisual em sala de aula.<p>  O cadastramento foi um sucesso e mais de 16 mil escolas de todo o territrio brasileiro, sendo 12 mil da rede pblica de ensino, demonstraram grande interesse em ter acesso a este precioso material de trabalho em suas instituies.   Infelizmente s dispusemos de verba para tiragens de 600 DVDs Curta na Escola de cada volume para distribuio gratuita, patrocinada pela Petrobras. Frente s mais de 16 mil escolas interessadas auto-cadastradas, que renem um total de 9 milhes de alunos, os resultados seriam certamente mais expressivos ampliando-se o nmero de escolas atendidas, j que a Internet ainda no  o melhor meio para se exibir filmes em salas de aula.  A tiragem complementar do DVD Curta na Escola 1 para distribuio para mais 3.000 escolas pblicas auto-cadastradas junto ao projeto (25% do total das 12 mil escola pblicas auto-cadastradas) e que no puderam ser atendidas pela tiragem inicial seria de grande valia para ampliar essa rede de compartilhamento de conhecimentos pedaggicos em torno do audiovisual brasileiro, beneficiando mais de 4 milhes de alunos.  Adicionamos em anexo a lista das 3.000 escolas que seriam atendidas com esta nova tiragem. A escolha das escolas tem como critrios beneficiar instituies da rede pblica localizadas em todos os estados brasileiros, que disponibilizem o ensino fundamental e que possuam aparelho de DVD.   O Projeto Curta na Escola  uma iniciativa do Instituto Tamandu Synapse Cultural. As atividades do instituto so voltadas para: coleta, catalogao, promoo da pesquisa e difuso de informaes sobre a produo cultural, produo, promoo, difuso e distribuio de informaes de contedo informativo, cultural e/ou educacional.";"Ministério da Cultura";NULL;CONVENIO;06/11/2009;06/02/2010;NULL
"Instituto Tamanduá Synapse Cultural";07579027000120;"Proposta/Plano de Trabalho em Complementação";"Curta na Escola";"O CURTA NA ESCOLA promove o uso de curtas brasileiros em salas de aula, atendendo objetivos planejados por professores para abordagem de disciplinas e temas transversais previstos nos currículos do nível fundamental em diante. Desde 2007 o projeto propõe uma inovadora estratégia de difusão cultural e de participação colaborativa de educadores, que tem como suporte o site www.curtanaescola.org.br e a COLEÇÃO CURTA NA ESCOLA, que já conta com 3 volumes de DVDs enviados para mais de 3 mil escolas da rede pública.   O presente projeto propõe a organização, confecção, distribuição e acompanhamento inicial do uso do DVD Coleção Curta na Escola Volume 4, a ser enviado para 1.000 escolas da rede pública em todo o território nacional. O Volume 4 será o primeiro com audiodescrição e closed captioned. O recebimento será monitorado, e as escolas beneficiadas serão estimuladas a realizar exibições e a relatá-las no site Curta na Escola.";"Ministério da Cultura";NULL;CONVENIO;15/09/2012;14/06/2013;NULL
"Instituto de Imagem e Cidadania Rio de Janeiro";03808720000176;"Proposta/Plano de Trabalho Rejeitados";"Capacitação e Articulação dos Agentes Escola Viva";"Desenvolver aes de capacitao e articulao dos (as) Agente Escola Viva. Seguem objetivos: <br>1.	Selecionar cinco Pontos de Cultura contemplados no edital Bolsa Agente Escola Viva para participar da Comisso Gestora do Ponto como Plo Local/Regional.<br> 2.	Realizar reunies de planejamento com os/as articuladores juvenis dos Plos do Ponto Agente Escola Viva.<br>  3.	Realizar Encontros locais/regionais nos cinco Plos Locais/Regionais com os/as agentes Escola Viva para garantir a articulao das iniciativas da Bolsa Agente Escola Viva e realizar oficinas de formao em Fotografia Digital, Linguagem Audiovisual e Gerenciamento de Contedo para o portal. <br> 4.	Realizar um Encontro Nacional de Articulao e Formao com os/as agente Escola Viva (Educao Emancipatria, Gesto Compartilhada, Memria, Histria Oral e Patrimnio, Linguagem audiovisual e Prticas Comunicacionais, Lideranas juvenis e polticas pblicas de juventude). <br> 5.	Realizar Seminrios Locais/regionais Agente Escola Viva nos cinco plos Locais/regionais abordando a importncia da participao juvenil numa educao emancipatria,  a cultura como instrumento de transformao social e o desafio da gesto compartilhada). <br> 6.	Distribuir material pedaggico atravs de endereo eletrnico e pelo portal Agente Escola Viva.  Realizar a divulgao e difuso dos produtos culturais produzidos pelos/as Agente Escola Viva.<br> 7.	Criao e Manuteno de um Portal Agente Escola Viva que contemple a descrio de cada ao selecionada pelo edital Bolsa Agente Escola Viva.  A ferramenta do Portal permitir a gesto compartilhada do contedo. Tambm ter dispositivos para o estabelecimento de dilogos on-line com o objetivo de utilizar esse canal de comunicao como instrumento de difuso das aes, articulao e de formaes virtuais.<br>  8.	Organizao de Publicao em pdf e impressa para registro e divulgao para gestores pblicos, professores, educadores e pessoas interessadas com informaes do processo de monitoramento e avaliao, perfil dos/as participantes, escolas e reas selecionadas.  E com relatos sobre os objetivos da ao Bolsa Agente Escola Viva, as aes realizadas e seus resultados.<br>  9.	Produo e divulgao de um documentrio que conte a histria da iniciativa Agente Escola Viva, seus objetivos, os atores envolvidos, estudantes, professores e ponto, as aes realizadas no interior da escola e os resultados alcanados.";"Ministério da Cultura";NULL;CONVENIO;01/01/2010;31/12/2012;NULL
"Instituto de Imagem e Cidadania Rio de Janeiro";03808720000176;"Proposta/Plano de Trabalho em Complementação";"Desenvolvimento de Atividades Agropecuárias";"Normalmente o espaço rural está associado ao desenvolvimento de atividades agropecuárias e a um estilo de vida peculiar e simples. Caracterizado pela densidade populacional relativamente baixa, por usos econômicos peculiares, um modo de vida marcado pelas relações sociais, por representações específicas da cultura rural e pelas atividades agrícolas. Ao longo dos últimos anos o meio rural, vem ganhando novas funções e novos tipos de ocupações, tornando-se lugar para o lazer, descanso e para a realização de práticas turísticas. <p>No Estado do Rio de Janeiro percebe-se um intenso processo de urbanização, com destaque para as atividades associadas ao turismo, principalmente nas cidades adjacentes a região metropolitana. E o que se percebe nestas localidades é a descaracterização da identidade destes vilarejos rurais que acaba incorporando outras lógicas de ocupação do espaço. Desta forma, além do investimento nas cadeias produtivas das atividades agrícolas e não agrícolas, se faz necessário valorizar os modos de vida e os saberes das pessoas que vivem no campo. Nestas localidades encontramos várias pessoas que trazem consigo conhecimentos adquiridos através da oralidade, ou seja, que aprenderam com seus pais, que haviam aprendido com seus avôs e assim sucessivamente. E são muitos esses conhecimentos: feitura da broa feita com fubá do moinho d'água.";"Ministério da Cultura";NULL;CONVENIO;01/08/2013;31/08/2014;NULL
"Instituto de Imagem e Cidadania Rio de Janeiro";03808720000176;"Proposta/Plano de Trabalho Aprovados";"Patrimônio Cultural em São Pedro da Serra";"Pesquisa sobre o patrimônio cultural que expressa a identidade sociocultural, como também de sustentabilidade, da comunidade rural de São Pedro da Serra, no município de Nova Friburgo – RJ. A pesquisa será difundida através da produção do livro “Referências Culturais do Distrito de São Pedro da Serra – Nova Friburgo” abordando o patrimônio cultural presente nesta comunidade, com uma tiragem de 1000 livros impressos e 100 livros digitais com acessibilidade.  E por um documentário “Práticas Agrícolas Sustentáveis” que terá duração de 25 minutos e uma tiragem de 1000 DVD’s. Ambos serão distribuídos para escolas públicas, bibliotecas, pontos de cultura, entre outros, para serem utilizados por pessoas e profissionais interessados na temática da diversidade cultural presente nas áreas rurais.";"Instituto do Patrimônio Histórico e Artístico Nacional";NULL;CONVENIO;20/07/2014;20/07/2015;NULL
"Associação Casa do Pontal";31886799000199;Permanente;"Exposição Permanente";"A exposição permanente do museu reúne, em 1.500 m² de galerias, 4.500 obras, produzidas desde meados de 1950 até hoje, representativas do universo cultural brasileiro, com suas  variadas culturas rurais e urbanas. A exposição possibilita uma visão abrangente da vida brasileira e suas atividades cotidianas, festivas, imaginárias e religiosas. Todo o percurso das galerias é acompanhado por textos explicativos em português, inglês e francês; ampliações fotográficas com imagens dos artistas, de festas folclóricas e legendas de obras, com a autoria, o local de nascimento do artista e a década de criação da obra.  O Museu Casa do Pontal foi organizado tematicamente em 12 setores que se sucedem no circuito da exposição.";"Ministério da Cultura, Petrobrás, Secretaria de Estado de Cultura RJ, BNDES, IBRAM, UNESCO, Itaú";"Lei 8.313/91 (Rouanet) - Federal";NULL;NULL;NULL;http://www.museucasadopontal.com.br/pt-br/exposicoes/permanente
"Associação Casa do Pontal";31886799000199;Permanente;"GVB Galeria de Arte";"A GVB Galeria de Arte é um espaço do Museu Casa do Pontal voltado para a realização de exposições temporárias que ofereçam outras perspectivas e modos de ver e interagir com os mundos da arte popular e suas zonas de fronteira. As propostas expositivas visam diálogos e confrontações da arte popular com as artes estabelecidas, as vanguardas e a crítica de arte, de forma a permitir que a criação artística seja pensada e vista por múltiplos ângulos, considerando suas diferenças e especificidades. O espaço também abriga exposições que possibilitem o aprofundamento no próprio campo das artes e das culturas populares, seus contextos e particularidades, no Brasil, na América do Sul e em outros países.";"Ministério da Cultura, Petrobrás, Secretaria de Estado de Cultura RJ, BNDES, IBRAM, UNESCO, Itaú";"Lei 8.313/91 (Rouanet) - Federal";NULL;NULL;NULL;http://www.museucasadopontal.com.br/pt-br/exposicoes/temporarias
